Rank,PlayerID,Name,Team,Position,Played,ReceivingTargets,Receptions,ReceptionPercentage,ReceivingYards,ReceivingTouchdowns,ReceivingLong,ReceivingYardsPerTarget,ReceivingYardsPerReception,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,Fumbles,FumblesLost,FantasyPointsPerGame,FantasyPoints
66,16903,MyCole Pruitt,TEN,TE,11,8,5,62.5,49,2,22,6.1,9.8,0,0,0,0,0,0,1.5,16.9
67,20742,J.J. Arcega-Whiteside,PHI,TE,8,8,4,50,85,0,37,10.6,21.2,0,0,0,1,0,0,2.1,16.5
68,16816,Maxx Williams,ARI,TE,9,10,8,80,102,1,42,10.2,12.8,0,0,0,0,0,0,1.8,16.2
69,12777,Lee Smith,BUF,TE,10,6,4,66.7,35,2,27,5.8,8.8,0,0,0,0,0,0,1.6,15.5
69,18019,Nick Vannett,DEN,TE,15,21,14,66.7,95,1,19,4.5,6.8,0,0,0,0,0,0,1,15.5
71,19176,Darrell Daniels,ARI,TE,12,11,8,72.7,92,1,31,8.4,11.5,0,0,0,0,0,0,1.3,15.2
72,16917,C.J. Uzomah,CIN,TE,2,11,8,72.7,87,1,23,7.9,10.9,0,0,0,0,0,0,7.4,14.7
73,17005,Geoff Swaim,TEN,TE,10,12,9,75,83,1,16,6.9,9.2,0,0,0,0,0,0,1.4,14.3
74,19973,Troy Fumagalli,DEN,TE,8,15,8,53.3,80,1,29,5.3,10,0,0,0,0,0,0,1.8,14
75,16878,Blake Bell,DAL,TE,16,15,11,73.3,110,0,24,7.3,10,1,2,2,0,0,0,0.7,11.2
75,20946,Kaden Smith,NYG,TE,15,21,18,85.7,112,0,16,5.3,6.2,0,0,0,0,1,0,0.7,11.2
77,13016,Virgil Green,LAC,TE,6,6,3,50,50,1,26,8.3,16.7,0,0,0,0,0,0,1.8,11
78,18262,Stephen Anderson,LAC,TE,16,11,8,72.7,106,0,23,9.6,13.2,0,0,0,0,0,0,0.7,10.6
78,15866,Josh Hill,NO,TE,14,10,8,80,46,1,16,4.6,5.8,0,0,0,0,1,0,0.8,10.6
80,21771,Devin Asiasi,NE,TE,9,7,2,28.6,39,1,26,5.6,19.5,0,0,0,0,0,0,1.1,9.9
80,15239,Vance McDonald,PIT,TE,14,20,15,75,99,0,15,5,6.6,0,0,0,0,0,0,0.7,9.9
82,14985,Ryan Griffin,NYJ,TE,15,12,9,75,86,0,23,7.2,9.6,0,0,0,0,0,0,0.6,8.6
82,22477,Dominique Dafney,GB,TE,5,2,2,100,26,1,13,13,13,0,0,0,0,0,0,1.7,8.6
84,19542,Colin Thompson,CAR,TE,15,2,1,50,7,1,7,3.5,7,0,0,0,0,0,0,0.4,6.7
85,13370,Luke Stocker,ATL,TE,16,11,7,63.6,63,0,25,5.7,9,0,0,0,0,0,0,0.4,6.3
85,20020,Jordan Thomas,NE,TE,6,2,1,50,3,1,3,1.5,3,0,0,0,0,0,0,1,6.3
85,19415,Jason Croom,PHI,TE,4,1,1,100,3,1,3,3,3,0,0,0,0,0,0,1.6,6.3
88,19219,Cethan Carter,CIN,TE,15,7,5,71.4,53,0,24,7.6,10.6,0,0,0,0,0,0,0.4,5.3
88,19165,Johnny Mundt,LAR,TE,16,4,4,100,53,0,34,13.2,13.2,0,0,0,0,0,0,0.3,5.3
90,17762,Chris Manhertz,CAR,TE,16,8,6,75,52,0,17,6.5,8.7,0,0,0,0,0,0,0.3,5.2
91,15378,Levine Toilolo,NYG,TE,16,6,5,83.3,46,0,14,7.7,9.2,0,0,0,0,0,0,0.3,4.6
92,15305,Demetrius Harris,CHI,TE,15,14,7,50,45,0,9,3.2,6.4,0,0,0,0,0,0,0.3,4.5
93,21683,Hunter Bryant,DET,TE,5,3,1,33.3,44,0,44,14.7,44,0,0,0,0,0,0,0.9,4.4
94,20563,Nick Keizer,KC,TE,16,9,6,66.7,63,0,22,7,10.5,0,0,0,0,1,1,0.3,4.3
95,20506,Tanner Hudson,TB,TE,11,7,3,42.9,41,0,20,5.9,13.7,0,0,0,0,0,0,0.4,4.1
96,21738,Juwan Johnson,NO,TE,7,10,4,40,39,0,19,3.9,9.8,0,0,0,0,0,0,0.6,3.9
97,20332,Deon Yelder,KC,TE,14,11,7,63.6,36,0,12,3.3,5.1,0,0,0,0,0,0,0.3,3.6
97,22119,Charlie Woerner,SF,TE,14,4,3,75,36,0,18,9,12,0,0,0,0,0,0,0.3,3.6
99,20974,Kahale Warring,HOU,TE,7,7,3,42.9,35,0,23,5,11.7,0,0,0,0,0,0,0.5,3.5
99,21728,Lawrence Cager,NYJ,TE,2,6,2,33.3,35,0,19,5.8,17.5,0,0,0,0,0,0,1.8,3.5
101,21278,Stephen Carlson,CLE,TE,16,2,1,50,11,0,11,5.5,11,0,0,0,0,0,0,0.2,3.1
101,17219,Daniel Brown,NYJ,TE,16,2,2,100,31,0,18,15.5,15.5,0,0,0,0,0,0,0.2,3.1
103,22284,Ben Ellefson,JAX,TE,7,4,1,25,10,0,10,2.5,10,0,0,0,0,0,0,0.4,3
104,20662,Jaeden Graham,ATL,TE,16,5,3,60,25,0,11,5,8.3,0,0,0,0,0,0,0.2,2.5
104,21742,Antonio Gandy-Golden,WAS,TE,6,7,1,14.3,3,0,3,0.4,3,1,22,22,0,0,0,0.4,2.5
106,22151,Tommy Stevens,CAR,TE,1,0,0,0,0,0,0,0,0,4,24,6,0,0,0,2.4,2.4
107,21808,Dalton Keene,NE,TE,6,5,3,60,16,0,8,3.2,5.3,0,0,0,0,1,0,0.3,1.6
107,19035,Eric Saubert,JAX,TE,8,4,3,75,16,0,9,4,5.3,0,0,0,0,0,0,0.2,1.6
107,21807,Colby Parkinson,SEA,TE,6,2,2,100,16,0,10,8,8,0,0,0,0,0,0,0.3,1.6
110,15640,Derek Carrier,LV,TE,16,1,1,100,14,0,14,14,14,0,0,0,0,0,0,0.1,1.4
111,15263,Luke Willson,BAL,TE,8,3,1,33.3,12,0,12,4,12,0,0,0,0,0,0,0.2,1.2
111,21798,Josiah Deguara,GB,TE,2,2,1,50,12,0,12,6,12,0,0,0,0,0,0,0.6,1.2
111,19457,Blake Jarwin,DAL,TE,1,1,1,100,12,0,12,12,12,0,0,0,0,0,0,1.2,1.2
114,18094,Temarrick Hemingway,WAS,TE,8,2,1,50,10,0,10,5,10,0,0,0,0,0,0,0.1,1
115,19067,Jeremy Sprinkle,WAS,TE,16,3,1,33.3,6,0,6,2,6,0,0,0,0,0,0,0,0.6
115,21161,Brandon Dillon,MIN,TE,3,1,1,100,6,0,6,6,6,0,0,0,0,0,0,0.2,0.6
117,20977,Trevon Wesco,NYJ,TE,12,2,1,50,5,0,5,2.5,5,1,0,0,0,0,0,0,0.5
117,18997,Jake Butt,DEN,TE,5,4,2,50,5,0,5,1.2,2.5,0,0,0,0,0,0,0.1,0.5
119,20893,Isaac Nauta,DET,TE,7,2,1,50,3,0,3,1.5,3,0,0,0,0,0,0,0,0.3
120,20174,Marcus Baugh,WAS,TE,8,1,1,100,2,0,2,2,2,0,0,0,0,0,0,0,0.2
121,19410,Ricky Seals-Jones,KC,TE,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,21796,Noah Togiai,IND,TE,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,22138,Tyler Davis,JAX,TE,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,18498,J.P. Holtz,CHI,TE,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,19335,Antony Auclair,TB,TE,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,21781,Sean McKeon,DAL,TE,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,21678,Brycen Hopkins,LAR,TE,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,20770,Zach Gentry,PIT,TE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,17223,Eric Tomlinson,BAL,TE,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,21227,Andrew Beck,DEN,TE,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,22458,Farrod Green,IND,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,19075,Mason Schreck,CIN,TE,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,18716,Garrett Griffin,NO,TE,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,20797,Daniel Helm,SF,TE,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,19494,Evan Baylis,ARI,TE,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,21409,Nate Becker,BUF,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,21865,Stephen Sullivan,SEA,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,17750,Ross Travis,NYJ,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,20993,Caleb Wilson,PHI,TE,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,21531,Chris Myarick,MIA,TE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,19559,Sean Culkin,BAL,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,20134,Kevin Rader,PIT,TE,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,18057,Seth DeValve,ARI,TE,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,21344,Hale Hentges,MIN,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,15974,Jordan Matthews,SF,TE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,21158,Matt Sokol,LAC,TE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
